Departure Station,Arrival Destination,Railcard,Ticket Type,Lead Time,Price
london euston,birmingham new street,3,2,0,7
london euston,birmingham new street,0,0,3,52
manchester piccadilly,liverpool lime street,0,2,0,14
manchester piccadilly,liverpool lime street,1,1,0,3
london paddington,reading,0,2,0,19
london st pancras,birmingham new street,0,2,0,12
london kings cross,york,0,0,1,57
london euston,manchester piccadilly,0,0,1,72
manchester piccadilly,london euston,1,0,1,56
london paddington,reading,0,2,0,19
manchester piccadilly,london euston,3,0,1,56
london kings cross,york,0,0,1,35
london kings cross,york,0,1,0,70
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,1,0,16,2
london euston,birmingham new street,3,0,1,4
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,0,0,1,3
london kings cross,york,0,0,1,57
birmingham new street,tamworth,0,2,0,8
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,0,2,0,4
manchester piccadilly,liverpool lime street,0,0,19,3
london st pancras,birmingham new street,2,0,1,5
manchester piccadilly,sheffield,3,0,1,2
london euston,birmingham new street,2,1,0,69
liverpool lime street,london euston,0,2,0,113
london euston,birmingham new street,0,2,0,10
liverpool lime street,london euston,0,1,0,235
birmingham new street,london st pancras,0,0,6,22
birmingham new street,nuneaton,0,2,0,10
london paddington,reading,0,1,0,25
london kings cross,york,0,2,0,53
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,manchester piccadilly,3,2,0,10
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,0,2,0,80
liverpool lime street,manchester piccadilly,0,2,0,5
london euston,birmingham new street,0,0,1,7
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,0,2,0,12
liverpool lime street,manchester piccadilly,0,2,0,5
liverpool lime street,manchester piccadilly,0,1,0,6
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,0,2,0,10
liverpool lime street,manchester piccadilly,0,0,13,3
london euston,birmingham new street,0,0,1,7
london st pancras,birmingham new street,3,0,1,5
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,london euston,0,1,0,151
liverpool lime street,manchester piccadilly,2,2,0,3
manchester piccadilly,london euston,0,0,17,84
london kings cross,york,2,0,1,23
liverpool lime street,manchester piccadilly,0,2,0,5
london st pancras,birmingham new street,2,1,0,11
london paddington,reading,0,2,0,19
birmingham new street,nuneaton,0,0,1,7
london paddington,reading,0,2,0,19
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,1,0,1,6
birmingham new street,manchester piccadilly,3,0,1,7
liverpool lime street,manchester piccadilly,3,2,0,3
london st pancras,birmingham new street,3,2,0,8
liverpool lime street,manchester piccadilly,0,1,0,6
london euston,birmingham new street,0,0,1,7
liverpool lime street,manchester piccadilly,0,0,1,3
liverpool lime street,manchester piccadilly,2,2,0,3
york,leeds,0,0,1,3
york,doncaster,2,1,0,7
london euston,birmingham new street,0,0,6,7
birmingham new street,york,3,2,0,20
manchester piccadilly,liverpool lime street,0,1,0,5
birmingham new street,london st pancras,0,0,1,22
reading,london paddington,0,0,1,13
london paddington,reading,0,0,1,13
london kings cross,york,1,2,0,35
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,0,0,14,3
london euston,birmingham new street,2,2,0,52
london euston,birmingham new street,0,2,0,10
london paddington,reading,0,0,1,27
london euston,birmingham new street,1,2,0,7
london euston,birmingham new street,0,0,1,7
london euston,manchester piccadilly,2,0,7,48
london kings cross,york,3,0,1,23
manchester piccadilly,london st pancras,0,2,0,128
manchester piccadilly,liverpool lime street,3,0,1,2
london euston,birmingham new street,0,1,0,104
london paddington,reading,0,0,1,27
liverpool lime street,manchester piccadilly,3,0,1,2
london paddington,reading,0,0,1,13
london euston,birmingham new street,0,0,1,7
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,0,1,0,16
liverpool lime street,sheffield,3,0,1,6
london paddington,reading,0,1,0,25
london paddington,reading,0,0,1,13
london kings cross,york,0,2,0,53
london st pancras,birmingham new street,3,2,0,53
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,reading,0,2,0,19
london paddington,reading,3,0,1,8
london euston,birmingham new street,2,1,0,9
oxford,bristol temple meads,0,2,0,26
manchester piccadilly,liverpool lime street,0,0,1,10
manchester piccadilly,liverpool lime street,1,0,1,2
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,birmingham new street,0,0,1,7
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,0,2,0,19
london kings cross,york,1,2,0,57
liverpool lime street,manchester piccadilly,0,0,1,3
london kings cross,york,0,2,0,53
liverpool lime street,manchester piccadilly,0,0,1,3
birmingham new street,london st pancras,1,0,25,15
reading,swindon,0,0,1,9
london kings cross,york,0,1,0,114
manchester piccadilly,liverpool lime street,0,2,0,4
london euston,birmingham new street,0,2,0,10
london paddington,reading,0,0,9,27
london st pancras,birmingham new street,0,0,6,8
london euston,birmingham new street,0,1,0,13
london kings cross,york,0,0,1,35
london euston,manchester piccadilly,0,2,0,107
london euston,birmingham new street,2,1,0,9
manchester piccadilly,liverpool lime street,3,0,1,2
birmingham new street,stafford,0,1,0,10
manchester piccadilly,liverpool lime street,0,0,1,3
london st pancras,birmingham new street,0,2,0,12
london euston,manchester piccadilly,0,2,0,107
london kings cross,york,0,2,0,53
london kings cross,york,0,2,0,53
liverpool lime street,leeds,3,0,7,7
london st pancras,birmingham new street,0,1,0,16
london paddington,reading,0,1,0,25
london euston,birmingham new street,0,2,0,10
birmingham new street,reading,0,0,1,33
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,0,0,23,8
liverpool lime street,manchester piccadilly,0,1,0,6
london paddington,reading,1,0,1,8
liverpool lime street,manchester piccadilly,0,2,0,5
london euston,birmingham new street,1,0,1,35
manchester piccadilly,liverpool lime street,0,2,0,4
london paddington,reading,0,0,1,13
york,peterborough,0,1,0,67
london paddington,reading,3,2,0,13
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,manchester piccadilly,2,0,1,48
london kings cross,york,0,0,1,57
london paddington,reading,0,0,1,13
london paddington,reading,0,2,0,19
liverpool lime street,london euston,0,1,0,151
london kings cross,york,0,0,13,57
liverpool lime street,manchester piccadilly,0,2,0,5
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,0,2,0,12
london st pancras,birmingham new street,3,0,1,5
birmingham new street,london st pancras,0,2,0,33
manchester piccadilly,liverpool lime street,0,2,0,4
london st pancras,birmingham new street,0,2,0,12
london euston,birmingham new street,0,0,1,7
london st pancras,birmingham new street,0,0,1,8
york,doncaster,0,1,0,11
london kings cross,york,0,1,0,70
london euston,birmingham new street,2,2,0,7
liverpool lime street,london euston,0,2,0,113
london euston,birmingham new street,3,1,0,69
birmingham new street,nuneaton,0,0,1,7
manchester piccadilly,liverpool lime street,0,0,1,3
york,peterborough,2,0,1,22
manchester piccadilly,liverpool lime street,0,2,0,4
birmingham new street,london st pancras,0,2,0,33
manchester piccadilly,liverpool lime street,3,0,1,6
london kings cross,york,0,1,0,70
liverpool lime street,manchester piccadilly,2,0,1,2
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,1,2,0,2
london euston,manchester piccadilly,2,0,1,48
london paddington,liverpool lime street,3,0,1,43
birmingham new street,tamworth,0,0,1,5
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,sheffield,3,0,1,6
birmingham new street,london st pancras,2,0,1,15
manchester piccadilly,liverpool lime street,0,1,0,5
liverpool lime street,london euston,0,0,1,118
london euston,birmingham new street,3,0,1,35
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,2,0,4
london st pancras,birmingham new street,0,0,1,8
york,doncaster,2,0,9,4
liverpool lime street,manchester piccadilly,0,2,0,5
liverpool lime street,manchester piccadilly,0,2,0,5
liverpool lime street,manchester piccadilly,0,2,0,5
london kings cross,edinburgh waverley,2,0,2,24
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,2,2,0,35
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,0,0,19,3
london euston,birmingham new street,0,0,22,7
manchester piccadilly,liverpool lime street,1,2,0,3
london paddington,reading,0,0,1,13
london euston,birmingham new street,0,2,0,10
reading,oxford,0,0,10,6
liverpool lime street,london euston,0,1,0,151
york,wakefield,2,0,24,7
london euston,birmingham new street,0,0,1,52
manchester piccadilly,nottingham,0,2,0,17
liverpool lime street,manchester piccadilly,2,2,0,3
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,3,2,0,35
manchester piccadilly,liverpool lime street,3,0,1,2
york,peterborough,0,0,1,34
reading,london paddington,0,0,1,13
manchester piccadilly,liverpool lime street,1,0,1,2
edinburgh waverley,london kings cross,0,2,0,96
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,0,0,1,3
birmingham new street,liverpool lime street,1,0,1,4
london kings cross,york,0,2,0,53
london st pancras,birmingham new street,3,1,0,11
liverpool lime street,manchester piccadilly,1,0,1,2
oxford,bristol temple meads,3,0,4,11
london euston,birmingham new street,0,0,1,7
london st pancras,birmingham new street,0,2,0,12
london st pancras,birmingham new street,0,2,0,12
london euston,birmingham new street,0,1,0,13
london euston,birmingham new street,2,2,0,7
london paddington,reading,0,1,0,25
london euston,birmingham new street,0,0,1,7
london kings cross,york,0,0,1,35
birmingham new street,london st pancras,2,0,9,15
london paddington,reading,1,1,0,17
london st pancras,birmingham new street,0,2,0,12
london euston,birmingham new street,3,2,0,7
london kings cross,york,0,2,0,86
liverpool lime street,manchester piccadilly,2,0,1,2
liverpool lime street,manchester piccadilly,0,0,1,3
london kings cross,york,0,2,0,53
london kings cross,york,0,0,8,35
london kings cross,york,3,0,1,23
london euston,birmingham new street,0,0,1,7
oxford,bristol temple meads,3,2,0,17
liverpool lime street,manchester piccadilly,0,2,0,5
london paddington,reading,0,1,0,25
manchester piccadilly,liverpool lime street,1,1,0,3
london kings cross,york,0,0,3,35
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,0,2,0,12
london paddington,reading,0,2,0,19
london euston,birmingham new street,0,0,1,52
manchester piccadilly,leeds,3,0,1,6
london euston,birmingham new street,3,2,0,7
manchester piccadilly,liverpool lime street,1,0,1,2
london st pancras,birmingham new street,3,2,0,8
manchester piccadilly,liverpool lime street,0,1,0,5
liverpool lime street,manchester piccadilly,0,0,1,3
liverpool lime street,manchester piccadilly,2,2,0,3
manchester piccadilly,liverpool lime street,0,2,0,4
london paddington,reading,0,0,23,13
london euston,manchester piccadilly,0,0,1,72
birmingham new street,nuneaton,0,1,0,13
london euston,birmingham new street,0,0,2,7
liverpool lime street,crewe,1,2,0,8
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,london euston,0,0,1,118
london euston,birmingham new street,2,2,0,7
manchester piccadilly,liverpool lime street,1,0,10,2
liverpool lime street,manchester piccadilly,3,0,1,2
liverpool lime street,manchester piccadilly,0,0,5,3
manchester piccadilly,liverpool lime street,3,0,2,6
london paddington,reading,2,0,1,8
liverpool lime street,manchester piccadilly,2,0,7,2
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,manchester piccadilly,0,2,0,5
birmingham new street,manchester piccadilly,3,2,0,11
liverpool lime street,manchester piccadilly,2,2,0,3
manchester piccadilly,liverpool lime street,3,1,0,3
london kings cross,york,0,2,0,53
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,0,2,0,12
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,0,2,0,4
liverpool lime street,manchester piccadilly,0,2,0,5
london paddington,reading,0,0,1,13
birmingham new street,tamworth,0,2,0,8
york,doncaster,2,0,1,4
manchester piccadilly,liverpool lime street,3,0,1,2
liverpool lime street,manchester piccadilly,1,0,1,2
london kings cross,york,0,0,1,35
reading,oxford,0,0,1,6
london kings cross,york,1,0,1,23
birmingham new street,stafford,0,0,1,5
liverpool lime street,london euston,3,0,1,50
manchester piccadilly,liverpool lime street,0,0,1,3
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,0,0,9,8
liverpool lime street,london euston,1,2,0,76
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,0,0,6,3
liverpool lime street,london euston,3,1,0,101
liverpool lime street,manchester piccadilly,1,0,1,2
london euston,birmingham new street,2,0,2,4
london paddington,reading,0,2,0,19
liverpool lime street,birmingham new street,0,2,0,35
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,2,0,22,7
liverpool lime street,london euston,0,1,0,151
london kings cross,york,0,0,1,35
london euston,birmingham new street,1,2,0,7
london paddington,reading,0,2,0,19
london paddington,reading,0,1,0,25
manchester piccadilly,liverpool lime street,0,2,0,4
london paddington,reading,0,0,25,13
london paddington,reading,0,2,0,19
london paddington,reading,1,0,1,8
reading,oxford,1,0,12,4
manchester piccadilly,liverpool lime street,1,0,1,6
london st pancras,leicester,1,1,0,31
london euston,birmingham new street,3,0,1,4
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,2,2,0,7
london st pancras,birmingham new street,0,2,0,12
london euston,birmingham new street,0,2,0,10
reading,oxford,0,2,0,8
liverpool lime street,crewe,1,0,1,6
london st pancras,wolverhampton,2,1,0,43
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,0,0,4,52
liverpool lime street,manchester piccadilly,3,0,8,2
london paddington,reading,2,0,1,18
manchester piccadilly,liverpool lime street,0,2,0,4
manchester piccadilly,liverpool lime street,1,0,1,2
london paddington,reading,0,0,1,13
liverpool lime street,manchester piccadilly,2,0,1,2
liverpool lime street,crewe,1,0,1,6
london st pancras,birmingham new street,0,2,0,12
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,0,0,1,10
london paddington,reading,0,0,1,13
london paddington,reading,0,0,4,27
