Departure Station,Arrival Destination,Railcard,Ticket Type,Lead Time,Price
manchester piccadilly,london euston,3,0,1,56
manchester piccadilly,liverpool lime street,3,0,11,6
manchester piccadilly,liverpool lime street,3,2,0,2
liverpool lime street,london euston,3,2,0,76
manchester piccadilly,liverpool lime street,0,2,0,14
birmingham new street,manchester piccadilly,3,2,0,11
london euston,birmingham new street,0,1,0,13
london kings cross,edinburgh waverley,2,1,0,48
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,2,2,0,8
manchester piccadilly,liverpool lime street,1,0,1,2
manchester piccadilly,liverpool lime street,0,0,16,3
liverpool lime street,manchester piccadilly,3,2,0,3
london euston,birmingham new street,3,2,0,7
manchester piccadilly,liverpool lime street,1,0,1,2
birmingham new street,tamworth,0,1,0,10
london euston,birmingham new street,0,0,1,7
london euston,birmingham new street,0,0,1,7
liverpool lime street,london euston,0,0,1,76
london euston,birmingham new street,3,2,0,7
birmingham new street,nuneaton,0,1,0,13
liverpool lime street,manchester piccadilly,3,0,1,2
birmingham new street,liverpool lime street,0,0,1,6
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,0,2,0,12
london kings cross,york,3,0,1,23
london euston,birmingham new street,0,0,1,7
london st pancras,birmingham new street,3,0,1,5
london euston,manchester piccadilly,3,1,0,95
london euston,birmingham new street,3,0,1,35
liverpool lime street,london euston,0,0,2,76
liverpool lime street,manchester piccadilly,0,0,1,3
birmingham new street,london st pancras,2,0,1,15
manchester piccadilly,liverpool lime street,0,0,9,10
london euston,birmingham new street,3,0,1,35
london paddington,liverpool lime street,3,2,0,65
london euston,birmingham new street,0,2,0,10
york,durham,0,2,0,11
london kings cross,york,0,0,1,35
london paddington,reading,0,0,1,13
london euston,birmingham new street,3,1,0,9
manchester piccadilly,liverpool lime street,3,0,1,2
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,2,0,4
manchester piccadilly,liverpool lime street,0,1,0,5
manchester piccadilly,liverpool lime street,0,0,1,10
birmingham new street,tamworth,0,0,1,5
manchester piccadilly,liverpool lime street,0,1,0,5
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,0,0,1,3
london st pancras,birmingham new street,0,1,0,16
liverpool lime street,london euston,0,1,0,151
london kings cross,york,0,0,1,35
london euston,birmingham new street,3,0,1,4
london kings cross,york,0,0,1,57
birmingham new street,nuneaton,0,1,0,13
birmingham new street,london st pancras,2,1,0,29
manchester piccadilly,liverpool lime street,0,2,0,4
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,2,0,1,38
birmingham new street,london st pancras,0,0,1,59
york,peterborough,0,0,1,34
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,oxford,0,1,0,35
london euston,birmingham new street,3,0,1,4
london paddington,reading,1,0,1,8
london paddington,reading,0,2,0,19
london paddington,oxford,0,0,1,18
liverpool lime street,manchester piccadilly,0,0,3,3
london kings cross,york,1,2,0,35
liverpool lime street,london euston,3,2,0,76
manchester piccadilly,leeds,3,2,0,10
liverpool lime street,manchester piccadilly,0,0,1,10
london euston,birmingham new street,0,2,0,10
london euston,birmingham new street,0,0,3,7
liverpool lime street,sheffield,3,2,0,14
liverpool lime street,manchester piccadilly,0,0,1,3
london kings cross,york,0,1,0,70
liverpool lime street,london paddington,0,0,1,77
london euston,birmingham new street,0,2,0,10
london euston,birmingham new street,2,1,0,9
manchester piccadilly,liverpool lime street,0,1,0,5
liverpool lime street,manchester piccadilly,2,0,1,2
london euston,manchester piccadilly,0,2,0,107
manchester piccadilly,liverpool lime street,1,1,0,3
liverpool lime street,manchester piccadilly,2,2,0,3
liverpool lime street,manchester piccadilly,2,2,0,3
london euston,birmingham new street,2,0,1,4
birmingham new street,london paddington,2,1,0,25
london euston,birmingham new street,2,0,1,4
york,durham,0,2,0,11
london kings cross,york,0,1,0,70
oxford,bristol temple meads,1,2,0,17
liverpool lime street,manchester piccadilly,3,0,1,2
london paddington,reading,2,0,1,8
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,0,0,1,35
london paddington,reading,2,2,0,13
birmingham new street,stafford,0,2,0,8
manchester piccadilly,leeds,3,0,1,6
london st pancras,birmingham new street,0,2,0,12
london paddington,reading,0,0,1,13
liverpool lime street,manchester piccadilly,0,2,0,5
liverpool lime street,crewe,1,2,0,8
manchester piccadilly,liverpool lime street,1,0,1,2
london paddington,reading,0,0,1,13
london paddington,reading,0,0,1,13
liverpool lime street,manchester piccadilly,0,1,0,6
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,1,2,0,3
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,0,2,0,53
london paddington,reading,0,2,0,19
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,reading,0,1,0,54
london kings cross,edinburgh waverley,2,0,2,24
london st pancras,leicester,3,0,9,16
manchester piccadilly,liverpool lime street,3,2,0,3
london kings cross,york,0,0,1,35
birmingham new street,nuneaton,0,2,0,10
london paddington,reading,0,0,2,13
manchester piccadilly,liverpool lime street,1,2,0,3
manchester piccadilly,liverpool lime street,0,2,0,14
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,3,0,1,2
london paddington,oxford,0,0,1,18
york,durham,0,0,7,8
london euston,birmingham new street,3,0,1,4
london st pancras,birmingham new street,0,0,22,8
london st pancras,birmingham new street,0,2,0,12
london kings cross,york,0,0,1,35
london kings cross,york,0,0,13,35
birmingham new street,london st pancras,2,1,0,29
manchester piccadilly,liverpool lime street,0,0,2,3
manchester piccadilly,liverpool lime street,3,0,1,2
liverpool lime street,london paddington,3,2,0,77
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,0,0,18,7
london paddington,reading,0,0,1,13
manchester piccadilly,nottingham,3,0,1,8
manchester piccadilly,nottingham,0,0,1,12
london kings cross,york,0,0,1,35
liverpool lime street,london euston,0,1,0,151
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,2,2,0,3
london paddington,reading,2,0,1,8
london paddington,reading,2,0,1,8
manchester piccadilly,liverpool lime street,0,2,0,4
manchester piccadilly,liverpool lime street,0,1,0,5
manchester piccadilly,liverpool lime street,0,0,1,10
liverpool lime street,crewe,1,0,5,6
birmingham new street,reading,0,0,1,42
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,0,2,0,19
london kings cross,york,0,1,0,70
london kings cross,york,0,0,1,35
london paddington,reading,0,0,1,13
york,durham,2,2,0,8
manchester piccadilly,liverpool lime street,3,0,1,6
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,0,0,2,3
birmingham new street,wolverhampton,0,1,0,2
london st pancras,birmingham new street,0,2,0,12
liverpool lime street,london euston,0,0,1,76
london euston,birmingham new street,0,2,0,10
birmingham new street,london st pancras,0,1,0,117
manchester piccadilly,liverpool lime street,2,0,1,2
london euston,birmingham new street,0,0,1,7
liverpool lime street,manchester piccadilly,0,0,1,10
york,doncaster,2,1,0,7
birmingham new street,tamworth,0,1,0,10
london kings cross,york,0,0,15,35
liverpool lime street,london euston,0,0,1,118
birmingham new street,manchester piccadilly,3,2,0,11
london euston,birmingham new street,0,0,1,7
york,durham,2,2,0,8
manchester piccadilly,liverpool lime street,0,1,0,5
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,1,0,1,2
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,0,0,3,7
liverpool lime street,manchester piccadilly,2,0,1,2
london st pancras,birmingham new street,0,0,1,8
reading,didcot,1,0,1,3
birmingham new street,london st pancras,0,2,0,33
london st pancras,birmingham new street,0,2,0,12
liverpool lime street,london euston,0,2,0,113
london euston,birmingham new street,2,0,1,4
liverpool lime street,manchester piccadilly,3,0,1,2
london kings cross,york,1,2,0,35
london paddington,reading,0,0,18,13
london st pancras,birmingham new street,0,0,1,8
london kings cross,liverpool lime street,0,0,1,65
reading,london paddington,0,0,1,13
manchester piccadilly,liverpool lime street,1,2,0,2
york,durham,0,0,2,10
london st pancras,birmingham new street,0,0,1,8
london euston,manchester piccadilly,0,0,1,72
liverpool lime street,london euston,3,0,6,50
london paddington,reading,0,2,0,41
reading,london paddington,0,0,1,13
liverpool lime street,manchester piccadilly,1,2,0,3
manchester piccadilly,liverpool lime street,1,0,1,2
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,2,0,53
london euston,birmingham new street,0,0,1,7
london paddington,reading,0,0,10,13
manchester piccadilly,liverpool lime street,3,0,1,2
manchester piccadilly,liverpool lime street,1,0,1,2
manchester piccadilly,liverpool lime street,0,2,0,14
manchester piccadilly,liverpool lime street,0,1,0,5
london euston,birmingham new street,2,2,0,7
birmingham new street,london st pancras,2,1,0,29
london kings cross,york,0,0,1,35
liverpool lime street,crewe,1,1,0,11
london kings cross,york,3,0,7,38
manchester piccadilly,liverpool lime street,0,0,4,3
london st pancras,birmingham new street,0,0,1,8
birmingham new street,nuneaton,0,1,0,13
london kings cross,york,0,0,1,35
birmingham new street,tamworth,0,1,0,10
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,3,0,1,8
london euston,birmingham new street,0,2,0,10
liverpool lime street,london euston,0,0,1,76
birmingham new street,london st pancras,0,0,1,59
york,edinburgh,0,0,1,24
london kings cross,york,0,1,0,70
manchester piccadilly,liverpool lime street,0,2,0,4
london st pancras,leicester,1,0,23,20
birmingham new street,london st pancras,2,0,1,15
london st pancras,birmingham new street,0,0,1,8
london kings cross,liverpool lime street,3,0,1,43
london kings cross,liverpool lime street,3,2,0,65
london paddington,reading,0,0,3,13
london kings cross,york,0,0,1,35
birmingham new street,liverpool lime street,3,0,1,4
london euston,birmingham new street,0,2,0,10
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,birmingham new street,2,0,1,35
london kings cross,york,0,0,1,35
birmingham new street,london st pancras,2,0,1,15
london kings cross,york,0,2,0,53
london st pancras,birmingham new street,0,0,1,54
london st pancras,leicester,3,0,1,16
london euston,birmingham new street,3,2,0,7
manchester piccadilly,liverpool lime street,3,2,0,3
liverpool lime street,manchester piccadilly,1,0,1,2
manchester piccadilly,liverpool lime street,0,1,0,5
london kings cross,york,3,2,0,57
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,1,0,1,2
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,0,0,1,3
london st pancras,birmingham new street,0,2,0,12
liverpool lime street,manchester piccadilly,3,0,1,2
liverpool lime street,london euston,0,2,0,113
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,3,0,1,4
london euston,birmingham new street,2,0,1,4
london st pancras,birmingham new street,0,0,1,54
london euston,birmingham new street,2,0,1,4
birmingham new street,manchester piccadilly,3,0,1,7
london kings cross,york,1,2,0,35
london kings cross,york,0,2,0,86
london kings cross,york,0,0,1,35
london paddington,reading,0,0,1,27
york,peterborough,0,0,1,34
london paddington,reading,0,0,1,13
liverpool lime street,manchester piccadilly,0,1,0,6
london st pancras,leicester,3,1,0,31
york,durham,2,2,0,8
london paddington,reading,0,0,1,13
london euston,birmingham new street,0,1,0,13
liverpool lime street,london euston,0,0,1,76
liverpool lime street,london euston,0,2,0,113
london paddington,reading,0,2,0,19
london st pancras,birmingham new street,2,2,0,8
london kings cross,york,2,2,0,57
birmingham new street,london st pancras,2,2,0,22
london euston,birmingham new street,0,2,0,10
london st pancras,birmingham new street,0,0,5,8
manchester piccadilly,liverpool lime street,0,0,8,3
liverpool lime street,manchester piccadilly,2,0,1,2
manchester piccadilly,liverpool lime street,0,2,0,4
london paddington,reading,2,2,0,13
london kings cross,york,0,1,0,70
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,manchester piccadilly,3,0,9,2
manchester piccadilly,liverpool lime street,0,2,0,4
liverpool lime street,manchester piccadilly,3,0,1,2
london paddington,reading,0,1,0,25
london euston,birmingham new street,0,2,0,10
london st pancras,birmingham new street,0,0,1,54
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,1,0,1,2
manchester piccadilly,liverpool lime street,1,2,0,2
liverpool lime street,manchester piccadilly,0,2,0,5
london kings cross,york,0,2,0,53
london paddington,reading,3,2,0,13
birmingham new street,stafford,0,1,0,10
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,0,1,0,20
birmingham new street,london st pancras,2,2,0,22
london euston,birmingham new street,0,0,1,7
birmingham new street,london euston,0,0,20,21
liverpool lime street,manchester piccadilly,0,0,19,3
manchester piccadilly,liverpool lime street,0,1,0,5
london st pancras,birmingham new street,3,0,9,5
london paddington,reading,2,0,1,8
london paddington,reading,1,1,0,17
london kings cross,york,0,0,1,35
london kings cross,york,3,0,1,23
london paddington,reading,1,0,1,8
london kings cross,york,0,1,0,70
london st pancras,birmingham new street,3,0,8,5
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,0,2,0,12
birmingham new street,manchester piccadilly,3,2,0,11
london paddington,reading,2,0,1,8
liverpool lime street,leeds,3,2,0,10
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,oxford,0,1,0,35
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,0,2,0,12
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,0,0,19,8
birmingham new street,london st pancras,2,0,1,15
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,manchester piccadilly,0,1,0,6
birmingham new street,nuneaton,0,0,1,7
london st pancras,birmingham new street,3,1,0,11
london euston,birmingham new street,0,2,0,10
liverpool lime street,london euston,0,0,1,76
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,1,0,1,2
manchester piccadilly,liverpool lime street,0,0,26,10
london paddington,reading,1,1,0,17
london st pancras,leicester,1,1,0,31
london paddington,reading,0,0,1,13
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,birmingham new street,0,0,1,7
