Ticket Type,Ticket Class,Departure Station,Arrival Destination,Railcard,Lead Time,Price
advance,standard,liverpool lime street,london euston,no railcard,1 days,76
advance,first class,manchester piccadilly,liverpool lime street,adult,1 days,6
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,reading,oxford,no railcard,1 days,6
advance,first class,birmingham new street,london euston,no railcard,1 days,55
advance,standard,liverpool lime street,london euston,no railcard,1 days,76
off-peak,standard,liverpool lime street,manchester piccadilly,adult,0 days,3
off-peak,first class,london euston,birmingham new street,disabled,0 days,52
advance,standard,london euston,birmingham new street,senior,1 days,4
advance,first class,london euston,birmingham new street,disabled,1 days,35
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days,2
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
advance,standard,manchester piccadilly,leeds,adult,1 days,6
off-peak,standard,liverpool lime street,manchester piccadilly,adult,0 days,3
off-peak,standard,birmingham new street,manchester piccadilly,adult,0 days,11
advance,standard,london paddington,reading,no railcard,1 days,13
off-peak,standard,london euston,birmingham new street,no railcard,0 days,10
advance,standard,london euston,birmingham new street,no railcard,1 days,7
off-peak,first class,london kings cross,york,no railcard,0 days,86
advance,first class,london st pancras,birmingham new street,no railcard,1 days,54
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
off-peak,standard,liverpool lime street,manchester piccadilly,adult,0 days,3
advance,standard,liverpool lime street,manchester piccadilly,adult,1 days,2
advance,standard,manchester piccadilly,sheffield,no railcard,1 days,4
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
off-peak,standard,manchester piccadilly,sheffield,adult,0 days,4
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,standard,london paddington,liverpool lime street,adult,0 days,65
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
off-peak,standard,london paddington,reading,no railcard,0 days,19
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
off-peak,first class,london paddington,reading,no railcard,0 days,41
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
off-peak,standard,london paddington,reading,no railcard,0 days,19
advance,standard,london paddington,reading,disabled,1 days,8
off-peak,standard,london kings cross,york,disabled,0 days,35
off-peak,standard,london euston,birmingham new street,disabled,0 days,7
off-peak,standard,london st pancras,birmingham new street,adult,0 days,8
anytime,standard,london kings cross,york,adult,0 days,47
anytime,first class,london euston,birmingham new street,adult,0 days,69
anytime,standard,london kings cross,york,adult,0 days,47
anytime,standard,london euston,birmingham new street,adult,0 days,9
anytime,standard,london kings cross,york,adult,0 days,47
anytime,standard,london euston,birmingham new street,no railcard,0 days,13
anytime,standard,london euston,birmingham new street,adult,0 days,9
anytime,standard,london kings cross,york,no railcard,0 days,70
anytime,standard,london kings cross,liverpool lime street,no railcard,0 days,129
off-peak,standard,edinburgh waverley,london kings cross,no railcard,0 days,43
off-peak,standard,edinburgh waverley,london kings cross,no railcard,0 days,43
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
anytime,standard,london kings cross,york,no railcard,0 days,70
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,london paddington,reading,no railcard,1 days,13
anytime,standard,london kings cross,york,no railcard,0 days,70
advance,standard,london paddington,reading,no railcard,1 days,13
anytime,standard,london kings cross,york,no railcard,0 days,70
anytime,first class,london kings cross,york,no railcard,0 days,114
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
advance,standard,london paddington,reading,no railcard,1 days,13
anytime,standard,london kings cross,york,no railcard,0 days,70
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
anytime,standard,london euston,birmingham new street,adult,0 days,9
anytime,standard,london euston,birmingham new street,adult,0 days,9
anytime,standard,london euston,birmingham new street,adult,0 days,9
advance,standard,edinburgh waverley,london kings cross,no railcard,1 days,29
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,5
anytime,first class,london euston,birmingham new street,adult,0 days,69
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,5
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
anytime,standard,london st pancras,birmingham new street,no railcard,0 days,16
anytime,standard,london st pancras,birmingham new street,no railcard,0 days,16
anytime,standard,london euston,birmingham new street,no railcard,0 days,13
anytime,standard,london st pancras,birmingham new street,no railcard,0 days,16
advance,standard,london euston,birmingham new street,disabled,1 days,4
anytime,standard,birmingham new street,york,adult,0 days,26
advance,standard,london kings cross,york,no railcard,1 days,35
anytime,first class,london kings cross,york,adult,0 days,76
advance,standard,london paddington,reading,no railcard,1 days,13
anytime,standard,liverpool lime street,london euston,adult,0 days,101
anytime,standard,london paddington,reading,no railcard,0 days,25
anytime,first class,birmingham new street,coventry,no railcard,0 days,8
anytime,standard,birmingham new street,tamworth,no railcard,0 days,10
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,5
advance,standard,london euston,birmingham new street,disabled,1 days,4
advance,standard,london euston,birmingham new street,disabled,1 days,4
advance,standard,london euston,birmingham new street,disabled,1 days,4
advance,standard,london euston,birmingham new street,disabled,1 days,4
advance,standard,london euston,birmingham new street,adult,1 days,4
advance,standard,london euston,birmingham new street,disabled,1 days,4
advance,standard,london euston,birmingham new street,adult,1 days,4
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days,2
advance,first class,birmingham new street,manchester piccadilly,adult,1 days,19
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,london euston,birmingham new street,no railcard,1 days,7
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
anytime,standard,manchester piccadilly,liverpool lime street,senior,0 days,3
off-peak,first class,london kings cross,york,no railcard,0 days,86
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,standard,manchester piccadilly,liverpool lime street,adult,0 days,3
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
advance,first class,liverpool lime street,manchester piccadilly,no railcard,1 days,10
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
off-peak,standard,london euston,manchester piccadilly,no railcard,0 days,107
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,london st pancras,leicester,senior,1 days,16
advance,standard,london st pancras,leicester,senior,1 days,16
advance,standard,london st pancras,leicester,senior,1 days,16
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,liverpool lime street,london euston,adult,1 days,50
advance,standard,london euston,birmingham new street,adult,1 days,4
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
advance,standard,london euston,birmingham new street,no railcard,1 days,7
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
off-peak,standard,manchester piccadilly,leeds,adult,0 days,10
advance,first class,london paddington,reading,no railcard,1 days,27
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,first class,london st pancras,birmingham new street,no railcard,1 days,54
advance,first class,birmingham new street,tamworth,no railcard,1 days,11
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,first class,liverpool lime street,manchester piccadilly,no railcard,1 days,10
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,standard,london paddington,reading,no railcard,1 days,13
advance,first class,birmingham new street,liverpool lime street,disabled,1 days,34
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,liverpool lime street,manchester piccadilly,senior,1 days,2
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days,2
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,liverpool lime street,manchester piccadilly,adult,1 days,2
