Delay Category
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
Long
Cancelled
On Time
On Time
On Time
Medium
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
Cancelled
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
Medium
On Time
Cancelled
Medium
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Short
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
Medium
Medium
Short
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Short
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
Cancelled
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
Cancelled
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
Medium
Long
Cancelled
Long
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
Short
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
Cancelled
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
Medium
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
Cancelled
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
Cancelled
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
Long
On Time
Medium
On Time
Medium
Long
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
Medium
On Time
Medium
Cancelled
On Time
Cancelled
Cancelled
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
Long
Long
Long
Long
Long
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
Medium
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
Short
On Time
Short
Cancelled
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
Extreme
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
Medium
Medium
Medium
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
Cancelled
On Time
Cancelled
Extreme
On Time
Medium
On Time
On Time
Cancelled
On Time
Cancelled
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
Long
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
Long
On Time
Long
Medium
On Time
On Time
On Time
On Time
On Time
On Time
Short
Extreme
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
Extreme
Extreme
Cancelled
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
Long
On Time
On Time
Long
Cancelled
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
Short
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Extreme
Cancelled
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
Medium
Long
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
Medium
Long
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
Short
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
Long
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Short
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
Cancelled
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Long
Medium
Long
On Time
Long
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
Cancelled
Extreme
Extreme
Long
On Time
Long
On Time
On Time
On Time
Medium
Medium
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
Cancelled
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
