Departure Station,Arrival Destination,Percentage Delay
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,-0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london euston,manchester piccadilly,-0.0
birmingham new street,london euston,0.0
london euston,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london euston,manchester piccadilly,-0.0
london kings cross,york,-0.0
london kings cross,york,-0.0
london euston,manchester piccadilly,-0.0
london kings cross,york,-0.0
liverpool lime street,leeds,-0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
york,durham,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,-0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,-0.0
liverpool lime street,manchester piccadilly,-0.0
london kings cross,york,0.0
manchester piccadilly,sheffield,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,london euston,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london euston,manchester piccadilly,0.0
birmingham new street,reading,0.0
london euston,birmingham new street,0.0
york,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,london paddington,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
london kings cross,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london kings cross,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
reading,oxford,0.0
london kings cross,york,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,wolverhampton,0.0
manchester piccadilly,london euston,18.181818181818183
london euston,birmingham new street,0.0
london st pancras,wolverhampton,0.0
birmingham new street,london st pancras,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
birmingham new street,london st pancras,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,london euston,9.62962962962963
london euston,manchester piccadilly,0.0
liverpool lime street,london euston,9.62962962962963
liverpool lime street,london euston,9.62962962962963
liverpool lime street,london euston,9.62962962962963
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london paddington,oxford,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
birmingham new street,london st pancras,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
york,doncaster,0.0
london paddington,oxford,0.0
london paddington,reading,0.0
london paddington,oxford,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
birmingham new street,london st pancras,0.0
bristol temple meads,cardiff central,0.0
york,doncaster,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
birmingham new street,london st pancras,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,london euston,31.851851851851855
london st pancras,birmingham new street,0.0
reading,oxford,0.0
liverpool lime street,london euston,0.0
london euston,manchester piccadilly,0.0
london euston,manchester piccadilly,0.0
liverpool lime street,london euston,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,sheffield,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
birmingham new street,manchester piccadilly,2.5
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
manchester piccadilly,london paddington,0.0
london euston,manchester piccadilly,0.0
manchester piccadilly,london paddington,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,333.33333333333337
birmingham new street,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london kings cross,york,0.0
edinburgh waverley,london kings cross,9.615384615384617
london kings cross,york,0.0
liverpool lime street,sheffield,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,london euston,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
birmingham new street,tamworth,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,crewe,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
liverpool lime street,leeds,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
birmingham new street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
birmingham new street,liverpool lime street,0.0
birmingham new street,york,0.0
birmingham new street,york,0.0
birmingham new street,liverpool lime street,0.0
london paddington,reading,0.0
birmingham new street,coventry,0.0
manchester piccadilly,liverpool lime street,0.0
birmingham new street,tamworth,0.0
london kings cross,york,0.0
birmingham new street,tamworth,0.0
birmingham new street,nuneaton,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,manchester piccadilly,-0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,-0.0
london kings cross,york,-0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
london kings cross,york,-0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,london paddington,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,nottingham,0.0
